GAS LISTING C:\Users\Jesper\AppData\Local\Temp\ccw80BVm.s 			page 1


   1              		.file	"tm_layers_O1.c"
   2              		.option nopic
   3              		.attribute arch, "rv32i2p0_m2p0_a2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              	.Letext0:
  10              		.file 1 "c:\\users\\jesper\\documents\\ml_sommarjobb\\toolchain-gd32v-v201-win\\toolchain-gd32v-v2
  11              		.file 2 "c:\\users\\jesper\\documents\\ml_sommarjobb\\toolchain-gd32v-v201-win\\toolchain-gd32v-v2
  12              		.file 3 "c:\\users\\jesper\\documents\\ml_sommarjobb\\toolchain-gd32v-v201-win\\toolchain-gd32v-v2
  13              		.file 4 "c:\\users\\jesper\\documents\\ml_sommarjobb\\toolchain-gd32v-v201-win\\toolchain-gd32v-v2
  14              		.file 5 "c:\\users\\jesper\\documents\\ml_sommarjobb\\toolchain-gd32v-v201-win\\toolchain-gd32v-v2
  15              		.file 6 "c:\\users\\jesper\\documents\\ml_sommarjobb\\toolchain-gd32v-v201-win\\toolchain-gd32v-v2
  16              		.file 7 "c:\\users\\jesper\\documents\\ml_sommarjobb\\toolchain-gd32v-v201-win\\toolchain-gd32v-v2
  17              		.file 8 "./../../firmware/GD32VF103_standard_peripheral/system_gd32vf103.h"
  18              		.file 9 "c:\\users\\jesper\\documents\\ml_sommarjobb\\toolchain-gd32v-v201-win\\toolchain-gd32v-v2
  19              		.file 10 "c:\\users\\jesper\\documents\\ml_sommarjobb\\toolchain-gd32v-v201-win\\toolchain-gd32v-v
GAS LISTING C:\Users\Jesper\AppData\Local\Temp\ccw80BVm.s 			page 2


DEFINED SYMBOLS
                            *ABS*:0000000000000000 tm_layers_O1.c
C:\Users\Jesper\AppData\Local\Temp\ccw80BVm.s:1497   .debug_abbrev:0000000000000000 .Ldebug_abbrev0
C:\Users\Jesper\AppData\Local\Temp\ccw80BVm.s:2171   .debug_str:0000000000000439 .LASF132
C:\Users\Jesper\AppData\Local\Temp\ccw80BVm.s:2149   .debug_str:00000000000003c0 .LASF133
C:\Users\Jesper\AppData\Local\Temp\ccw80BVm.s:2177   .debug_str:00000000000004dd .LASF134
C:\Users\Jesper\AppData\Local\Temp\ccw80BVm.s:1947   .debug_line:0000000000000000 .Ldebug_line0
C:\Users\Jesper\AppData\Local\Temp\ccw80BVm.s:1989   .debug_str:00000000000000ea .LASF0
C:\Users\Jesper\AppData\Local\Temp\ccw80BVm.s:2103   .debug_str:00000000000002f1 .LASF1
C:\Users\Jesper\AppData\Local\Temp\ccw80BVm.s:1951   .debug_str:000000000000000c .LASF2
C:\Users\Jesper\AppData\Local\Temp\ccw80BVm.s:2175   .debug_str:00000000000004ca .LASF3
C:\Users\Jesper\AppData\Local\Temp\ccw80BVm.s:2005   .debug_str:000000000000012f .LASF4
C:\Users\Jesper\AppData\Local\Temp\ccw80BVm.s:2029   .debug_str:00000000000001a1 .LASF9
C:\Users\Jesper\AppData\Local\Temp\ccw80BVm.s:2051   .debug_str:0000000000000200 .LASF5
